urn:cite:hmt:critsigns.antisigma	urn:cite:hmt:msA.111r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.226r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.226v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.227r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.227v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.228r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.22r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.235r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.235v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.236r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.236v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.237r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.237v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.239r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.239v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.23v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.240r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.240v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.241r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.241v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.242r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.242v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.243r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.243v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.244r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.244v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.245r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.245v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.246r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.246v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.247r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.247v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.248r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.248v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.249r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.249v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.24r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.250r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.250v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.251v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.252r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.252v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.253r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.253v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.258r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.258v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.259r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.259v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.25r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.25v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.260r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.260v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.261r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.261v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.262r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.262v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.263r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.264r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.264v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.265r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.265v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.266r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.266v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.267r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.267v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.268r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.268v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.269r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.26r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.26v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.270r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.270v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.271r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.271v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.272r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.272v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.273r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.273v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.274r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.274v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.275r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.275v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.276r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.276v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.277r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.277v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.278r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.278v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.279r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.279v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.27r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.27v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.280r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.280v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.281r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.281v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.282r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.282v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.283r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.283v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.284r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.284v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.285r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.285v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.286r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.286v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.287r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.287v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.288r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.288v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.289r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.289v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.28r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.28v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.290r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.290v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.291r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.291v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.292r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.292v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.293r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.293v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.294r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.294v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.295r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.295v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.296r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.297r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.297v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.298r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.298v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.299r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.299v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.29r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.29v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.300r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.300v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.301r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.301v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.302r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.302v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.303r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.303v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.304r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.304v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.305r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.305v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.306r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.307r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.308v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.309r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.309v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.30r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.30v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.310r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.310v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.311r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.311v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.312r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.312v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.313r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.313v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.314r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.314v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.315r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.315v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.316r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.316v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.317r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.317v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.318r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.318v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.31r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.31v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.321r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.321v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.322r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.322v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.323r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.324r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.324v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.325r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.325v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.326r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.32r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.32v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.33r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.33v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.34r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.34v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.35r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.35v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.36r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.36v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.37r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.37v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.38r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.38v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.39r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.40r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.40v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.41r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.41v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.42r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.42v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.43r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.43v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.44r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.44v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.45r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.45v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.46r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.46v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.47r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.47v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.48r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.48v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.49r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.49v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.50v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.51r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.51v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.52r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.52v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.53r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.53v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.54r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.54v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.55r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.55v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.56r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.56v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.57r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.57v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.58r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.58v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.59v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.60r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.60v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.61r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.61v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.62r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.62v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.63r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.63v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.64r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.64v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.65r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.65v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.66r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.66v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.67r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.67v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.68r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.68v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.75r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.75v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.76r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.76v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.77r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.77v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.78r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.78v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.79r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.79v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.80r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.80v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.81r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.81v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.82r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.82v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.83r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.83v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.84r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.84v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.85r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.85v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.86r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.86v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.87r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.87v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.88r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.88v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.89r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.89v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.91r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.91v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.92r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.92v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.93r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.93v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.94r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.94v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.95r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.95v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.96r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.97r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.97v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.98v
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.99r
urn:cite:hmt:critsigns.diple	urn:cite:hmt:msA.99v
urn:cite:hmt:critsigns.dottedantisigma	urn:cite:hmt:msA.28r
urn:cite:hmt:critsigns.dotteddiple	urn:cite:hmt:msA.100v
urn:cite:hmt:critsigns.dotteddiple	urn:cite:hmt:msA.101r
urn:cite:hmt:critsigns.dotteddiple	urn:cite:hmt:msA.101v
urn:cite:hmt:critsigns.dotteddiple	urn:cite:hmt:msA.103r
urn:cite:hmt:critsigns.dotteddiple	urn:cite:hmt:msA.104v
urn:cite:hmt:critsigns.dotteddiple	urn:cite:hmt:msA.106v
urn:cite:hmt:critsigns.dotteddiple	urn:cite:hmt:msA.108r
urn:cite:hmt:critsigns.dotteddiple	urn:cite:hmt:msA.109r
urn:cite:hmt:critsigns.dotteddiple	urn:cite:hmt:msA.110r
urn:cite:hmt:critsigns.dotteddiple	urn:cite:hmt:msA.110v
urn:cite:hmt:critsigns.dotteddiple	urn:cite:hmt:msA.111v
urn:cite:hmt:critsigns.dotteddiple	urn:cite:hmt:msA.112r
urn:cite:hmt:critsigns.dotteddiple	urn:cite:hmt:msA.114r
urn:cite:hmt:critsigns.dotteddiple	urn:cite:hmt:msA.119v
urn:cite:hmt:critsigns.dotteddiple	urn:cite:hmt:msA.121v
urn:cite:hmt:critsigns.dotteddiple	urn:cite:hmt:msA.122r
urn:cite:hmt:critsigns.dotteddiple	urn:cite:hmt:msA.123v
urn:cite:hmt:critsigns.dotteddiple	urn:cite:hmt:msA.124v
urn:cite:hmt:critsigns.dotteddiple	urn:cite:hmt:msA.125r
urn:cite:hmt:critsigns.dotteddiple	urn:cite:hmt:msA.127v
urn:cite:hmt:critsigns.dotteddiple	urn:cite:hmt:msA.12r
urn:cite:hmt:critsigns.dotteddiple	urn:cite:hmt:msA.12v
urn:cite:hmt:critsigns.dotteddiple	urn:cite:hmt:msA.132r
urn:cite:hmt:critsigns.dotteddiple	urn:cite:hmt:msA.136v
urn:cite:hmt:critsigns.dotteddiple	urn:cite:hmt:msA.139v
urn:cite:hmt:critsigns.dotteddiple	urn:cite:hmt:msA.13r
urn:cite:hmt:critsigns.dotteddiple	urn:cite:hmt:msA.13v
urn:cite:hmt:critsigns.dotteddiple	urn:cite:hmt:msA.140r
urn:cite:hmt:critsigns.dotteddiple	urn:cite:hmt:msA.144v
urn:cite:hmt:critsigns.dotteddiple	urn:cite:hmt:msA.145v
urn:cite:hmt:critsigns.dotteddiple	urn:cite:hmt:msA.146v
urn:cite:hmt:critsigns.dotteddiple	urn:cite:hmt:msA.147r
urn:cite:hmt:critsigns.dotteddiple	urn:cite:hmt:msA.148r
urn:cite:hmt:critsigns.dotteddiple	urn:cite:hmt:msA.14v
urn:cite:hmt:critsigns.dotteddiple	urn:cite:hmt:msA.152r
urn:cite:hmt:critsigns.dotteddiple	urn:cite:hmt:msA.153r
urn:cite:hmt:critsigns.dotteddiple	urn:cite:hmt:msA.155r
