CtsUrn	VisualEvidence
urn:cts:greekLit:tlg5026.msAint.hmt:6.182	urn:cite:hmt:vaimg.VA085VN-0588@0.84893147,0.31701245,0.04163596,0.04107884
urn:cts:greekLit:tlg5026.msAint.hmt:6.181	urn:cite:hmt:vaimg.VA085RN-0257@0.10316875,0.60428769,0.05011054,0.02323651
urn:cts:greekLit:tlg5026.msAint.hmt:6.180	urn:cite:hmt:vaimg.VA085RN-0257@0.10574797,0.35988935,0.05876934,0.02475795
urn:cts:greekLit:tlg5026.msAint.hmt:6.179	urn:cite:hmt:vaimg.VA084VN-0587@0.85372144,0.63139696,0.03352985,0.01535270
urn:cts:greekLit:tlg5026.msAint.hmt:6.178	urn:cite:hmt:vaimg.VA084VN-0587@0.87140752,0.53167358,0.02266028,0.01009682
urn:cts:greekLit:tlg5026.msAint.hmt:6.177	urn:cite:hmt:vaimg.VA084VN-0587@0.83640383,0.48506224,0.04568902,0.01396957
urn:cts:greekLit:tlg5026.msAint.hmt:6.176	urn:cite:hmt:vaimg.VA084RN-0256@0.09727340,0.39391425,0.06079587,0.03015214
urn:cts:greekLit:tlg5026.msAint.hmt:6.175	urn:cite:hmt:vaimg.VA084RN-0256@0.09874724,0.35822960,0.05858511,0.02517289
urn:cts:greekLit:tlg5026.msAint.hmt:6.174	urn:cite:hmt:vaimg.VA084RN-0256@0.10390567,0.24260028,0.04900516,0.02268326
urn:cts:greekLit:tlg5026.msAint.hmt:6.173	urn:cite:hmt:vaimg.VA083VN-0586@0.82461312,0.59128631,0.05600590,0.03098202
urn:cts:greekLit:tlg5026.msAint.hmt:6.172	urn:cite:hmt:vaimg.VA083VN-0586@0.86072218,0.51881051,0.02910833,0.03679115
urn:cts:greekLit:tlg5026.msAint.hmt:6.171	urn:cite:hmt:vaimg.VA083VN-0586@0.83750921,0.29557400,0.04310980,0.03872752
urn:cts:greekLit:tlg5026.msAint.hmt:6.170	urn:cite:hmt:vaimg.VA083RN-0084@0.21444363,0.22323651,0.09156227,0.00968188
urn:cts:greekLit:tlg5026.msAint.hmt:6.169	urn:cite:hmt:vaimg.VA082RN-0254@0.14535741,0.57233748,0.05490052,0.01134163
urn:cts:greekLit:tlg5026.msAint.hmt:6.168	urn:cite:hmt:vaimg.VA082RN-0254@0.08069270,0.43305671,0.06908622,0.15518672
urn:cts:greekLit:tlg5026.msAint.hmt:6.167	urn:cite:hmt:vaimg.VA082RN-0254@0.09764186,0.41120332,0.07737657,0.01549101
urn:cts:greekLit:tlg5026.msAint.hmt:6.166	urn:cite:hmt:vaimg.VA081VN-0584@0.85298452,0.52268326,0.04458364,0.03042877
urn:cts:greekLit:tlg5026.msAint.hmt:6.165	urn:cite:hmt:vaimg.VA081RN-0082@0.10058954,0.68049793,0.15585851,0.03112033
urn:cts:greekLit:tlg5026.msAint.hmt:6.164	urn:cite:hmt:vaimg.VA081RN-0082@0.10390567,0.48838174,0.05195284,0.02780083
urn:cts:greekLit:tlg5026.msAint.hmt:6.163	urn:cite:hmt:vaimg.VA080VN-0583@0.87030214,0.64301521,0.02505527,0.02932227
urn:cts:greekLit:tlg5026.msAint.hmt:6.162	urn:cite:hmt:vaimg.VA080VN-0583@0.83714075,0.22503458,0.03242447,0.02323651
urn:cts:greekLit:tlg5026.msAint.hmt:5.2027	urn:cite:hmt:vaimg.VA068RN-0069@0.19675755,0.68395574,0.19749447,0.01120332
urn:cts:greekLit:tlg5026.msAint.hmt:5.6119	urn:cite:hmt:vaimg.VA067VN-0569@0.87472366,0.43706777,0.03610906,0.02213001
urn:cts:greekLit:tlg5026.msAint.hmt:5.6118	urn:cite:hmt:vaimg.VA067VN-0569@0.81687546,0.34661134,0.06484893,0.01466113
urn:cts:greekLit:tlg5026.msAint.hmt:5.6100	urn:cite:hmt:vaimg.VA067RN-0068@0.07737657,0.63319502,0.07074429,0.07385892
urn:cts:greekLit:tlg5026.msAint.hmt:5.6099	urn:cite:hmt:vaimg.VA067RN-0068@0.10943257,0.59280775,0.05637436,0.01936376
urn:cts:greekLit:tlg5026.msAint.hmt:5.6098	urn:cite:hmt:vaimg.VA067RN-0068@0.10611643,0.53278008,0.05490052,0.02489627
urn:cts:greekLit:tlg5026.msAint.hmt:5.6097	urn:cite:hmt:vaimg.VA067RN-0068@0.12085483,0.47966805,0.03647752,0.02074689
urn:cts:greekLit:tlg5026.msAint.hmt:5.6096	urn:cite:hmt:vaimg.VA067RN-0068@0.11532793,0.26417704,0.05600590,0.03457815
urn:cts:greekLit:tlg5026.msAint.hmt:5.6092	urn:cite:hmt:vaimg.VA066VN-0568@0.82719234,0.43845090,0.06042741,0.01964039
urn:cts:greekLit:tlg5026.msAint.hmt:5.6079	urn:cite:hmt:vaimg.VA066VN-0568@0.86293294,0.58672199,0.04826824,0.02130014
urn:cts:greekLit:tlg5026.msAint.hmt:5.6064	urn:cite:hmt:vaimg.VA066RN-0067@0.09469418,0.65062241,0.05158438,0.01991701
urn:cts:greekLit:tlg5026.msAint.hmt:5.6063	urn:cite:hmt:vaimg.VA066RN-0067@0.09948416,0.55435685,0.05784819,0.03125864
urn:cts:greekLit:tlg5026.msAint.hmt:5.6062	urn:cite:hmt:vaimg.VA066RN-0067@0.10316875,0.44177040,0.05232130,0.03845090
urn:cts:greekLit:tlg5026.msAint.hmt:5.6061	urn:cite:hmt:vaimg.VA066RN-0067@0.10316875,0.40359613,0.04347826,0.02213001
urn:cts:greekLit:tlg5026.msAint.hmt:5.6060	urn:cite:hmt:vaimg.VA066RN-0067@0.09579956,0.27939142,0.05158438,0.02019364
urn:cts:greekLit:tlg5026.msAint.hmt:5.6050	urn:cite:hmt:vaimg.VA065RN-0066@0.09432572,0.64591978,0.07406043,0.03706777
urn:cts:greekLit:tlg5026.msAint.hmt:5.6049	urn:cite:hmt:vaimg.VA065RN-0066@0.10169492,0.55297372,0.05932203,0.04647303
urn:cts:greekLit:tlg5026.msAint.hmt:5.6048	urn:cite:hmt:vaimg.VA065RN-0066@0.09616802,0.43485477,0.06448047,0.07109267
urn:cts:greekLit:tlg5026.msAint.hmt:5.6047	urn:cite:hmt:vaimg.VA065RN-0066@0.10390567,0.39917012,0.05674282,0.03928077
urn:cts:greekLit:tlg5026.msAint.hmt:5.6046	urn:cite:hmt:vaimg.VA065RN-0066@0.12122329,0.25228216,0.05121592,0.02130014
urn:cts:greekLit:tlg5026.msAint.hmt:5.6040	urn:cite:hmt:vaimg.VA064VN-0566@0.85851142,0.46666667,0.03868828,0.01410788
urn:cts:greekLit:tlg5026.msAint.hmt:5.6030	urn:cite:hmt:vaimg.VA064RN-0065@0.11053795,0.62627939,0.07406043,0.02295989
urn:cts:greekLit:tlg5026.msAint.hmt:5.6029	urn:cite:hmt:vaimg.VA064RN-0065@0.13596168,0.58589212,0.04384672,0.02019364
urn:cts:greekLit:tlg5026.msAint.hmt:5.6028	urn:cite:hmt:vaimg.VA064RN-0065@0.12859248,0.56320885,0.05674282,0.02157676
urn:cts:greekLit:tlg5026.msAint.hmt:5.6025	urn:cite:hmt:vaimg.VA063VN-0565@0.85077377,0.27579530,0.03574060,0.02130014
urn:cts:greekLit:tlg5026.msAint.hmt:5.6019	urn:cite:hmt:vaimg.VA063RN-0064@0.12011791,0.38008299,0.04753132,0.02351314
urn:cts:greekLit:tlg5026.msAint.hmt:5.6018	urn:cite:hmt:vaimg.VA063RN-0064@0.11569639,0.30982019,0.06116433,0.03651452
urn:cts:greekLit:tlg5026.msAint.hmt:5.6002	urn:cite:hmt:vaimg.VA062RN-0063@0.11348563,0.65062241,0.06226971,0.04564315
urn:cts:greekLit:tlg5026.msAint.hmt:5.6001	urn:cite:hmt:vaimg.VA062RN-0063@0.11422255,0.62876902,0.06263817,0.02213001
urn:cts:greekLit:tlg5026.msAint.hmt:5.6000	urn:cite:hmt:vaimg.VA062RN-0063@0.08142962,0.53139696,0.02100221,0.04536653
urn:cts:greekLit:tlg5026.msAint.hmt:5.5030	urn:cite:hmt:vaimg.VA080RN-0081@0.09801032,0.50954357,0.07037583,0.01272476
urn:cts:greekLit:tlg5026.msAint.hmt:5.5029	urn:cite:hmt:vaimg.VA080RN-0081@0.07700811,0.46556017,0.08400884,0.02378976
urn:cts:greekLit:tlg5026.msAint.hmt:5.5008	urn:cite:hmt:vaimg.VA079RN-0080@0.10519528,0.29266943,0.06392778,0.03291840
urn:cts:greekLit:tlg5026.msAint.hmt:5.4076	urn:cite:hmt:vaimg.VA078RN-0079@0.104642593957259,0.610511756569848,0.0840088430361091,0.131120331950207
urn:cts:greekLit:tlg5026.msAint.hmt:5.4075	urn:cite:hmt:vaimg.VA078RN-0079@0.126750184229919,0.465836791147994,0.0596904937361828,0.0365145228215768
urn:cts:greekLit:tlg5026.msAint.hmt:5.4074	urn:cite:hmt:vaimg.VA078RN-0079@0.12822402358143,0.38478561549101,0.0633750921149595,0.0273858921161826
urn:cts:greekLit:tlg5026.msAint.hmt:5.4073	urn:cite:hmt:vaimg.VA078RN-0079@0.128592483419307,0.210788381742739,0.0692704495210022,0.027939142461964
urn:cts:greekLit:tlg5026.msAint.hmt:5.4072	urn:cite:hmt:vaimg.VA077VN-0580@0.807295504789978,0.625449515905947,0.0681650700073692,0.0210235131396957
urn:cts:greekLit:tlg5026.msAint.hmt:5.4071	urn:cite:hmt:vaimg.VA077VN-0580@0.820191599115696,0.493775933609959,0.0453205600589536,0.0160442600276625
urn:cts:greekLit:tlg5026.msAint.hmt:5.4070	urn:cite:hmt:vaimg.VA076RN-0077@0.122697126013265,0.372614107883817,0.0674281503316139,0.0356846473029046
urn:cts:greekLit:tlg5026.msAint.hmt:5.4069	urn:cite:hmt:vaimg.VA075VN-0577@0.864038319823139,0.332780082987552,0.0316875460574797,0.0185338865836791
urn:cts:greekLit:tlg5026.msAint.hmt:5.3008	urn:cite:hmt:vaimg.VA075RN-0076@0.11495947,0.61549101,0.04310980,0.02392808
urn:cts:greekLit:tlg5026.msAint.hmt:5.2043	urn:cite:hmt:vaimg.VA068VN-0570@0.83695652,0.36597510,0.05103169,0.02282158
urn:cts:greekLit:tlg5026.msAint.hmt:5.2042	urn:cite:hmt:vaimg.VA068VN-0570@0.85593220,0.33236515,0.03039794,0.01742739
urn:cts:greekLit:tlg5026.msAint.hmt:5.4015	urn:cite:hmt:vaimg.VA068RN-0069@0.11035372,0.65615491,0.05011054,0.02074689
urn:cts:greekLit:tlg5026.msAint.hmt:5.4014	urn:cite:hmt:vaimg.VA068RN-0069@0.10372144,0.47966805,0.04863670,0.00982019
urn:cts:greekLit:tlg5026.msAint.hmt:5.4013	urn:cite:hmt:vaimg.VA068RN-0069@0.10390567,0.44204703,0.04495210,0.01051176
urn:cts:greekLit:tlg5026.msAint.hmt:5.4012	urn:cite:hmt:vaimg.VA068RN-0069@0.10537951,0.42019364,0.05453206,0.01272476
urn:cts:greekLit:tlg5026.msAint.hmt:5.4011	urn:cite:hmt:vaimg.VA068RN-0069@0.10869565,0.35062241,0.05047900,0.02904564
urn:cts:greekLit:tlg5026.msAint.hmt:4.782	urn:cite:hmt:vaimg.VA062RN-0063@0.12988209,0.28769018,0.04918939,0.02738589
urn:cts:greekLit:tlg5026.msAint.hmt:4.774	urn:cite:hmt:vaimg.VA061VN-0563@0.86477524,0.51244813,0.02763449,0.01811895
urn:cts:greekLit:tlg5026.msAint.hmt:4.740	urn:cite:hmt:vaimg.VA061RN-0062@0.12343405,0.50248963,0.05582167,0.06044260
urn:cts:greekLit:tlg5026.msAint.hmt:4.734	urn:cite:hmt:vaimg.VA061RN-0062@0.14627856,0.44813278,0.02560796,0.00968188
urn:cts:greekLit:tlg5026.msAint.hmt:4.726	urn:cite:hmt:vaimg.VA061RN-0062@0.12343405,0.32780083,0.04384672,0.05477178
urn:cts:greekLit:tlg5026.msAint.hmt:4.690	urn:cite:hmt:vaimg.VA060RN-0061@0.11956522,0.66307054,0.06798084,0.02641770
urn:cts:greekLit:tlg5026.msAint.hmt:4.684	urn:cite:hmt:vaimg.VA060RN-0061@0.11993368,0.62641770,0.05287399,0.03402490
urn:cts:greekLit:tlg5026.msAint.hmt:4.678	urn:cite:hmt:vaimg.VA060RN-0061@0.12380251,0.56417704,0.06705969,0.02378976
urn:cts:greekLit:tlg5026.msAint.hmt:4.673	urn:cite:hmt:vaimg.VA060RN-0061@0.12085483,0.52378976,0.06705969,0.03347165
urn:cts:greekLit:tlg5026.msAint.hmt:4.636	urn:cite:hmt:vaimg.VA059VN-0561@0.83935151,0.34149378,0.03758290,0.01535270
urn:cts:greekLit:tlg5026.msAint.hmt:4.602	urn:cite:hmt:vaimg.VA059RN-0060@0.13669860,0.38962656,0.06226971,0.04591978
urn:cts:greekLit:tlg5026.msAint.hmt:4.592	urn:cite:hmt:vaimg.VA058VN-0560@0.88946205,0.67579530,0.06705969,0.10650069
urn:cts:greekLit:tlg5026.msAint.hmt:4.542	urn:cite:hmt:vaimg.VA058RN-0059@0.11901253,0.31341632,0.06190125,0.04591978
urn:cts:greekLit:tlg5026.msAint.hmt:4.486	urn:cite:hmt:vaimg.VA057RN-0058@0.12251290,0.55670816,0.06669123,0.05504841
urn:cts:greekLit:tlg5026.msAint.hmt:4.482	urn:cite:hmt:vaimg.VA057RN-0058@0.12527634,0.49820194,0.07148121,0.02088520
urn:cts:greekLit:tlg5026.msAint.hmt:4.479	urn:cite:hmt:vaimg.VA057RN-0058@0.12601326,0.45477178,0.06890199,0.03001383
urn:cts:greekLit:tlg5026.msAint.hmt:4.434	urn:cite:hmt:vaimg.VA056RN-0057@0.13061901,0.53748271,0.04863670,0.02517289
urn:cts:greekLit:tlg5026.msAint.hmt:4.410	urn:cite:hmt:vaimg.VA056RN-0057@0.14609433,0.28907331,0.04974208,0.01369295
urn:cts:greekLit:tlg5026.msAint.hmt:4.339	urn:cite:hmt:vaimg.VA055RN-0056@0.13633014,0.31742739,0.03518791,0.03153527
urn:cts:greekLit:tlg5026.msAint.hmt:4.313	urn:cite:hmt:vaimg.VA054VN-0556@0.83382461,0.44467497,0.03684598,0.02752420
urn:cts:greekLit:tlg5026.msAint.hmt:4.300	urn:cite:hmt:vaimg.VA054VN-0556@0.80563744,0.31908714,0.05637436,0.02544952
urn:cts:greekLit:tlg5026.msAint.hmt:4.282	urn:cite:hmt:vaimg.VA054RN-0055@0.11348563,0.65283541,0.06853353,0.04024896
urn:cts:greekLit:tlg5026.msAint.hmt:4.275	urn:cite:hmt:vaimg.VA054RN-0055@0.10961680,0.57482711,0.07148121,0.04605809
urn:cts:greekLit:tlg5026.msAint.hmt:4.266	urn:cite:hmt:vaimg.VA054RN-0055@0.11238025,0.50650069,0.07719234,0.01977870
urn:cts:greekLit:tlg5026.msAint.hmt:4.263	urn:cite:hmt:vaimg.VA054RN-0055@0.11606485,0.48603043,0.06650700,0.02171508
urn:cts:greekLit:tlg5026.msAint.hmt:4.260	urn:cite:hmt:vaimg.VA054RN-0055@0.11201179,0.43305671,0.06853353,0.04052559
urn:cts:greekLit:tlg5026.msAint.hmt:4.242	urn:cite:hmt:vaimg.VA054RN-0055@0.11845984,0.35020747,0.06558585,0.05836791
urn:cts:greekLit:tlg5026.msAint.hmt:4.235	urn:cite:hmt:vaimg.VA054RN-0055@0.12030214,0.31023513,0.06540162,0.03084371
urn:cts:greekLit:tlg5026.msAint.hmt:4.805	urn:cite:hmt:vaimg.VA053RN-0054@0.84322034,0.65560166,0.03224024,0.01023513
urn:cts:greekLit:tlg5026.msAint.hmt:4.187	urn:cite:hmt:vaimg.VA053RN-0054@0.86864407,0.23236515,0.02210759,0.02157676
urn:cts:greekLit:tlg5026.msAint.hmt:4.165	urn:cite:hmt:vaimg.VA053RN-0054@0.09966839,0.52531120,0.05987472,0.04177040
urn:cts:greekLit:tlg5026.msAint.hmt:4.68	urn:cite:hmt:vaimg.VA052RN-0053@0.09229919,0.39239281,0.05471629,0.04674965
urn:cts:greekLit:tlg5026.msAint.hmt:4.791	urn:cite:hmt:vaimg.VA051VN-0553@0.86366986,0.26569848,0.03260870,0.01479945
urn:cts:greekLit:tlg5026.msAint.hmt:8.351	urn:cite:hmt:vaimg.VA111RN-0112@0.132,0.5455,0.026,0.0174
urn:cts:greekLit:tlg5026.msAint.hmt:8.350	urn:cite:hmt:vaimg.VA111RN-0112@0.1176,0.2358,0.0632,0.027
urn:cts:greekLit:tlg5026.msAint.hmt:8.337	urn:cite:hmt:vaimg.VA110VN-0613@0.8456,0.4806,0.0496,0.0318
urn:cts:greekLit:tlg5026.msAint.hmt:8.336	urn:cite:hmt:vaimg.VA110VN-0613@0.8324,0.4091,0.0624,0.0354
urn:cts:greekLit:tlg5026.msAint.hmt:8.335	urn:cite:hmt:vaimg.VA110VN-0613@0.8332,0.2544,0.0648,0.0589
urn:cts:greekLit:tlg5026.msAint.hmt:8.319	urn:cite:hmt:vaimg.VA110RN-0111@0.1064,0.6837,0.07,0.0457
urn:cts:greekLit:tlg5026.msAint.hmt:8.318	urn:cite:hmt:vaimg.VA110RN-0111@0.112,0.4082,0.062,0.0351
urn:cts:greekLit:tlg5026.msAint.hmt:8.303	urn:cite:hmt:vaimg.VA109VN-0612@0.8672,0.6576,0.0368,0.0159
urn:cts:greekLit:tlg5026.msAint.hmt:8.302	urn:cite:hmt:vaimg.VA109VN-0612@0.8492,0.55,0.0512,0.0391
urn:cts:greekLit:tlg5026.msAint.hmt:8.301	urn:cite:hmt:vaimg.VA109VN-0612@0.8412,0.4527,0.056,0.0255
urn:cts:greekLit:tlg5026.msAint.hmt:8.300	urn:cite:hmt:vaimg.VA109VN-0612@0.806,0.401,0.0664,0.0192
urn:cts:greekLit:tlg5026.msAint.hmt:8.299	urn:cite:hmt:vaimg.VA109VN-0612@0.8628,0.3232,0.0352,0.0222
urn:cts:greekLit:tlg5026.msAint.hmt:8.286	urn:cite:hmt:vaimg.VA109RN-0110@0.1188,0.5326,0.05,0.0303
urn:cts:greekLit:tlg5026.msAint.hmt:8.285	urn:cite:hmt:vaimg.VA109RN-0110@0.1128,0.4136,0.0544,0.033
urn:cts:greekLit:tlg5026.msAint.hmt:8.284	urn:cite:hmt:vaimg.VA109RN-0110@0.1104,0.2773,0.0648,0.0333
urn:cts:greekLit:tlg5026.msAint.hmt:8.257	urn:cite:hmt:vaimg.VA108RN-0109@0.1132,0.2977,0.0404,0.0165
urn:cts:greekLit:tlg5026.msAint.hmt:8.232	urn:cite:hmt:vaimg.VA107RN-0108@0.1148,0.5446,0.0628,0.0469
urn:cts:greekLit:tlg5026.msAint.hmt:8.220	urn:cite:hmt:vaimg.VA106VN-0609@0.878,0.5623,0.0394,0.0393
urn:cts:greekLit:tlg5026.msAint.hmt:8.219	urn:cite:hmt:vaimg.VA106VN-0609@0.8811,0.5276,0.0251,0.0442
